First Name,Last Name,Residence (Canton),Age,Department,Seniority Level,Workload,Vacation Days Total,Vacation Days Taken,Hire Date
Stjepan,Meyer,TI,27,HR,Teamleiter,70%,18,13,2024-05-20
Denise,Hunziker,BL,26,Sales,Junior Spezialist,90%,22,5,2024-05-20
Nikola,Michel,AG,25,Production,Spezialist,100%,25,5,2024-05-20
Reto,Zingg,SO,32,Sales,Spezialist,90%,22,14,2024-05-20
Carmine,Betschart,GL,20,Production,Senior Spezialist,80%,20,14,2024-05-20
Elisabetta,Haas,BL,33,IT,Junior Spezialist,90%,22,6,2024-05-20
Suzana,Felder,LU,42,Sales,Spezialist,60%,15,12,2024-05-20
Georgios,Schweizer,SO,27,Finance,Junior Spezialist,80%,20,18,2024-05-20
Guy,Kessler,TI,59,IT,Senior Spezialist,60%,15,10,2024-05-20
Quentin,Egger,UR,34,IT,Bereichsleiter,70%,18,11,2024-05-20
Armend,Bucher,NE,37,Finance,Senior Spezialist,80%,20,12,2024-05-20
Lisa,Kessler,LU,42,Production,Senior Spezialist,60%,15,14,2024-05-20
Marie-Jeanne,Lehmann,TI,30,Sales,Teamleiter,70%,18,17,2024-05-20
Léna,Bauer,NE,37,Sales,Spezialist,80%,20,18,2024-05-20
Janik,Hofstetter,ZG,23,Production,Teamleiter,80%,20,16,2024-05-20
Fabrice,Wirth,GL,24,Production,Bereichsleiter,100%,25,20,2024-05-20
Odette,Amrein,FR,61,Finance,Spezialist,90%,22,7,2024-05-20
Gerda,Kägi,GL,28,Production,Teamleiter,100%,25,18,2024-05-20
Helen,Brun,VS,57,Finance,Teamleiter,90%,22,15,2024-05-20
Naim,Vogt,GE,28,Sales,Senior Spezialist,60%,15,10,2024-05-20
Raquel,Egli,BL,60,Production,Teamleiter,90%,22,19,2024-05-20
Grace,Rüegg,AR,44,Finance,Senior Spezialist,90%,22,18,2024-05-20
Dominique,Kohler,GL,55,HR,Senior Spezialist,60%,15,15,2024-05-20
Armend,Walder,SO,37,IT,Junior Spezialist,90%,22,7,2024-05-20
Marika,Bader,OW,20,IT,Bereichsleiter,70%,18,18,2024-05-20
Marica,Pfister,BE,60,IT,Teamleiter,100%,25,16,2024-05-20
Damien,Friedli,BL,43,Production,Senior Spezialist,100%,25,10,2024-05-20
Melchior,Egli,TG,40,Finance,Praktikant,80%,20,4,2024-05-20
Ken,Wolf,GE,23,Production,Teamleiter,60%,15,10,2024-05-20
Gérard,Hunziker,VS,51,HR,Bereichsleiter,100%,25,14,2024-05-20
Ariane,Baumann,BL,62,Finance,Bereichsleiter,70%,18,14,2024-05-20
Fatima,Meister,SH,58,Finance,Bereichsleiter,100%,25,16,2024-05-20
Martina,Schuler,VD,39,Finance,Bereichsleiter,80%,20,17,2024-05-20
Amina,Schmidt,SH,48,HR,Spezialist,60%,15,10,2024-05-20
Pero,Gloor,AG,57,Sales,Spezialist,70%,18,5,2024-05-20
Leano,Isler,AR,65,HR,Spezialist,60%,15,10,2024-05-20
Raphaela,Steffen,AR,52,Production,Spezialist,90%,22,8,2024-05-20
Hans-Ulrich,Zollinger,SO,28,Sales,Senior Spezialist,70%,18,17,2024-05-20
Romaine,Schuler,ZH,46,Production,Junior Spezialist,90%,22,10,2024-05-20
Lorena,Wyss,NW,46,Finance,Teamleiter,60%,15,15,2024-05-20
Miro,Roos,TI,61,HR,Junior Spezialist,80%,20,17,2024-05-20
Elea,Pfister,BE,35,Production,Junior Spezialist,90%,22,7,2024-05-20
Felicia,Sigrist,NW,31,IT,Senior Spezialist,60%,15,13,2024-05-20
Gaetano,Gasser,ZH,55,HR,Junior Spezialist,100%,25,18,2024-05-20
Pamela,Baumgartner,AG,25,Production,Junior Spezialist,90%,22,12,2024-05-20
Norma,Kessler,FR,45,HR,Junior Spezialist,60%,15,11,2024-05-20
Ute,Hauser,GL,49,IT,Spezialist,100%,25,15,2024-05-20
Can,Ritter,VD,51,Production,Junior Spezialist,70%,18,5,2024-05-20
Amela,Amrein,SZ,54,HR,Teamleiter,60%,15,10,2024-05-20
Christopher,Flückiger,SZ,50,Sales,Bereichsleiter,100%,25,15,2024-05-20
Susanne,Schaller,AI,52,HR,Teamleiter,60%,15,14,2024-05-20
Christelle,Meyer,AR,63,Production,Spezialist,100%,25,8,2024-05-20
Joanna,Schmid,SZ,58,HR,Senior Spezialist,90%,22,20,2024-05-20
Gian,Merz,SZ,56,Sales,Spezialist,80%,20,8,2024-05-20
Muhammed,Jost,UR,65,IT,Spezialist,90%,22,7,2024-05-20
Martine,Betschart,UR,61,IT,Senior Spezialist,60%,15,10,2024-05-20
Romaine,Schneider,OW,59,Sales,Bereichsleiter,60%,15,14,2024-05-20
Eléonore,Schaub,FR,52,IT,Junior Spezialist,80%,20,6,2024-05-20
Charlotte,Steinmann,GE,43,IT,Junior Spezialist,100%,25,16,2024-05-20
Margherita,Flückiger,GR,59,Sales,Praktikant,100%,25,4,2024-05-20
Remo,Gerber,UR,26,Production,Spezialist,60%,15,13,2024-05-20
Carine,Keller,BL,37,IT,Senior Spezialist,80%,20,13,2024-05-20
Katia,Roos,UR,60,IT,Senior Spezialist,80%,20,10,2024-05-20
Oskar,Giger,AR,60,Finance,Teamleiter,60%,15,10,2024-05-20
Markus,Weber,JU,28,IT,Junior Spezialist,90%,22,13,2024-05-20
Ricardo,Bolliger,VD,47,Sales,Praktikant,60%,15,2,2024-05-20
Dominique,Giger,SO,22,IT,Senior Spezialist,70%,18,16,2024-05-20
Mariangela,Steinmann,BL,22,IT,Spezialist,60%,15,10,2024-05-20
Ron,Schmid,FR,63,Production,Senior Spezialist,80%,20,18,2024-05-20
Marie-José,Baur,NW,59,Production,Bereichsleiter,70%,18,12,2024-05-20
Giacomo,Herzog,ZH,31,Finance,Praktikant,80%,20,6,2024-05-20
Lino,Stöckli,ZH,62,Production,Spezialist,60%,15,11,2024-05-20
Agim,Suter,AI,50,Production,Junior Spezialist,90%,22,10,2024-05-20
Arbnor,Kaiser,GR,34,Production,Praktikant,70%,18,6,2024-05-20
Eliza,Imhof,JU,37,HR,Bereichsleiter,80%,20,15,2024-05-20
Johanna,Eichenberger,TI,52,Finance,Senior Spezialist,100%,25,20,2024-05-20
Arta,Iten,AG,27,IT,Junior Spezialist,80%,20,5,2024-05-20
Ornella,Stucki,BE,58,Finance,Spezialist,80%,20,11,2024-05-20
Norah,Ackermann,TG,52,HR,Spezialist,100%,25,8,2024-05-20
Jozef,Berger,GL,22,Finance,Praktikant,100%,25,10,2024-05-20
Agata,Scheidegger,VS,62,Production,Spezialist,60%,15,15,2024-05-20
Erkan,Hug,JU,59,IT,Senior Spezialist,60%,15,15,2024-05-20
Moritz,Bucher,GR,52,IT,Senior Spezialist,80%,20,16,2024-05-20
Sarah,Rüegg,VD,38,Sales,Junior Spezialist,90%,22,15,2024-05-20
Umberto,Wolf,NE,63,Production,Senior Spezialist,80%,20,16,2024-05-20
Hulda,Widmer,SO,20,IT,Spezialist,90%,22,17,2024-05-20
James,Lanz,SZ,58,IT,Senior Spezialist,90%,22,20,2024-05-20
Nemanja,Näf,FR,52,Finance,Teamleiter,70%,18,11,2024-05-20
Fred,Rüegg,GR,52,Sales,Spezialist,70%,18,15,2024-05-20
Jeffrey,Gfeller,GR,34,Production,Junior Spezialist,60%,15,8,2024-05-20
Alisha,Friedli,SG,59,HR,Senior Spezialist,100%,25,16,2024-05-20
Jeanne,Mayer,VD,64,Finance,Senior Spezialist,70%,18,12,2024-05-20
Paolo,Schaller,TI,64,HR,Teamleiter,60%,15,13,2024-05-20
Géraldine,Kunz,GE,31,Sales,Senior Spezialist,100%,25,17,2024-05-20
Déborah,Sigrist,BE,49,Production,Teamleiter,100%,25,20,2024-05-20
Sara,Hoffmann,ZG,48,Sales,Teamleiter,100%,25,23,2024-05-20
Line,Sidler,SO,48,Production,Teamleiter,90%,22,17,2024-05-20
Maik,Ammann,GL,35,IT,Teamleiter,100%,25,25,2024-05-20
Delphine,Imhof,TI,35,IT,Spezialist,80%,20,8,2024-05-20
Dan,Schaub,GL,41,IT,Teamleiter,60%,15,11,2024-05-20
